c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
CAS DETECTOR w/ Shielding in Place and Wheels		
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
300312 400312 -5.24 200101 -200102 200203 -200204 -200302 200303 imp:n,p 1
300313 400313 -5.24 200101 -200102 200203 -200204 -200303 200304 imp:n,p 1
300314 400314 -5.24 200101 -200102 200203 -200204 -200304 200305 imp:n,p 1
300315 400315 -5.24 200101 -200102 200203 -200204 -200305 200306 imp:n,p 1
300316 400316 -5.24 200101 -200102 200203 -200204 -200306 200307 imp:n,p 1
300317 400317 -5.24 200101 -200102 200203 -200204 -200307 200308 imp:n,p 1
300318 400318 -5.24 200101 -200102 200203 -200204 -200308 200309 imp:n,p 1
300319 400319 -5.24 200101 -200102 200203 -200204 -200309 200310 imp:n,p 1
300320 400320 -5.24 200102 -200103 200203 -200204 -200300 200301 imp:n,p 1
300321 400321 -5.24 200102 -200103 200203 -200204 -200301 200302 imp:n,p 1
300322 400322 -5.24 200102 -200103 200203 -200204 -200302 200303 imp:n,p 1
300323 400323 -5.24 200102 -200103 200203 -200204 -200303 200304 imp:n,p 1
300324 400324 -5.24 200102 -200103 200203 -200204 -200304 200305 imp:n,p 1
300325 400325 -5.24 200102 -200103 200203 -200204 -200305 200306 imp:n,p 1
300326 400326 -5.24 200102 -200103 200203 -200204 -200306 200307 imp:n,p 1
300327 400327 -5.24 200102 -200103 200203 -200204 -200307 200308 imp:n,p 1
300328 400328 -5.24 200102 -200103 200203 -200204 -200308 200309 imp:n,p 1
300329 400329 -5.24 200102 -200103 200203 -200204 -200309 200310 imp:n,p 1
300330 400330 -5.24 200103 -200104 200203 -200204 -200300 200301 imp:n,p 1
300331 400331 -5.24 200103 -200104 200203 -200204 -200301 200302 imp:n,p 1
300332 400332 -5.24 200103 -200104 200203 -200204 -200302 200303 imp:n,p 1
300333 400333 -5.24 200103 -200104 200203 -200204 -200303 200304 imp:n,p 1
300334 400334 -5.24 200103 -200104 200203 -200204 -200304 200305 imp:n,p 1
300335 400335 -5.24 200103 -200104 200203 -200204 -200305 200306 imp:n,p 1
300336 400336 -5.24 200103 -200104 200203 -200204 -200306 200307 imp:n,p 1
300337 400337 -5.24 200103 -200104 200203 -200204 -200307 200308 imp:n,p 1
300338 400338 -5.24 200103 -200104 200203 -200204 -200308 200309 imp:n,p 1
300339 400339 -5.24 200103 -200104 200203 -200204 -200309 200310 imp:n,p 1
300340 400340 -5.24 200104 -200105 200203 -200204 -200300 200301 imp:n,p 1
300341 400341 -5.24 200104 -200105 200203 -200204 -200301 200302 imp:n,p 1
300342 400342 -5.24 200104 -200105 200203 -200204 -200302 200303 imp:n,p 1
300343 400343 -5.24 200104 -200105 200203 -200204 -200303 200304 imp:n,p 1
300344 400344 -5.24 200104 -200105 200203 -200204 -200304 200305 imp:n,p 1
300345 400345 -5.24 200104 -200105 200203 -200204 -200305 200306 imp:n,p 1
300346 400346 -5.24 200104 -200105 200203 -200204 -200306 200307 imp:n,p 1
300347 400347 -5.24 200104 -200105 200203 -200204 -200307 200308 imp:n,p 1
300348 400348 -5.24 200104 -200105 200203 -200204 -200308 200309 imp:n,p 1
300349 400349 -5.24 200104 -200105 200203 -200204 -200309 200310 imp:n,p 1
300350 400350 -5.24 200105 -200106 200203 -200204 -200300 200301 imp:n,p 1
300351 400351 -5.24 200105 -200106 200203 -200204 -200301 200302 imp:n,p 1
300352 400352 -5.24 200105 -200106 200203 -200204 -200302 200303 imp:n,p 1
300353 400353 -5.24 200105 -200106 200203 -200204 -200303 200304 imp:n,p 1
300354 400354 -5.24 200105 -200106 200203 -200204 -200304 200305 imp:n,p 1
300355 400355 -5.24 200105 -200106 200203 -200204 -200305 200306 imp:n,p 1
300356 400356 -5.24 200105 -200106 200203 -200204 -200306 200307 imp:n,p 1
300357 400357 -5.24 200105 -200106 200203 -200204 -200307 200308 imp:n,p 1
300358 400358 -5.24 200105 -200106 200203 -200204 -200308 200309 imp:n,p 1
300359 400359 -5.24 200105 -200106 200203 -200204 -200309 200310 imp:n,p 1
300360 400360 -5.24 200106 -200107 200203 -200204 -200300 200301 imp:n,p 1
300361 400361 -5.24 200106 -200107 200203 -200204 -200301 200302 imp:n,p 1
300362 400362 -5.24 200106 -200107 200203 -200204 -200302 200303 imp:n,p 1
300363 400363 -5.24 200106 -200107 200203 -200204 -200303 200304 imp:n,p 1
300364 400364 -5.24 200106 -200107 200203 -200204 -200304 200305 imp:n,p 1
300365 400365 -5.24 200106 -200107 200203 -200204 -200305 200306 imp:n,p 1
300366 400366 -5.24 200106 -200107 200203 -200204 -200306 200307 imp:n,p 1
300367 400367 -5.24 200106 -200107 200203 -200204 -200307 200308 imp:n,p 1
300368 400368 -5.24 200106 -200107 200203 -200204 -200308 200309 imp:n,p 1
300369 400369 -5.24 200106 -200107 200203 -200204 -200309 200310 imp:n,p 1
300370 400370 -5.24 200107 -200108 200203 -200204 -200300 200301 imp:n,p 1
300371 400371 -5.24 200107 -200108 200203 -200204 -200301 200302 imp:n,p 1
300372 400372 -5.24 200107 -200108 200203 -200204 -200302 200303 imp:n,p 1
300373 400373 -5.24 200107 -200108 200203 -200204 -200303 200304 imp:n,p 1
300374 400374 -5.24 200107 -200108 200203 -200204 -200304 200305 imp:n,p 1
300375 400375 -5.24 200107 -200108 200203 -200204 -200305 200306 imp:n,p 1
300376 400376 -5.24 200107 -200108 200203 -200204 -200306 200307 imp:n,p 1
300377 400377 -5.24 200107 -200108 200203 -200204 -200307 200308 imp:n,p 1
300378 400378 -5.24 200107 -200108 200203 -200204 -200308 200309 imp:n,p 1
300379 400379 -5.24 200107 -200108 200203 -200204 -200309 200310 imp:n,p 1
300380 400380 -5.24 200108 -200109 200203 -200204 -200300 200301 imp:n,p 1
300381 400381 -5.24 200108 -200109 200203 -200204 -200301 200302 imp:n,p 1
300382 400382 -5.24 200108 -200109 200203 -200204 -200302 200303 imp:n,p 1
300383 400383 -5.24 200108 -200109 200203 -200204 -200303 200304 imp:n,p 1
300384 400384 -5.24 200108 -200109 200203 -200204 -200304 200305 imp:n,p 1
300385 400385 -5.24 200108 -200109 200203 -200204 -200305 200306 imp:n,p 1
300386 400386 -5.24 200108 -200109 200203 -200204 -200306 200307 imp:n,p 1
300387 400387 -5.24 200108 -200109 200203 -200204 -200307 200308 imp:n,p 1
300388 400388 -5.24 200108 -200109 200203 -200204 -200308 200309 imp:n,p 1
300389 400389 -5.24 200108 -200109 200203 -200204 -200309 200310 imp:n,p 1
300390 400390 -5.24 200109 -200110 200203 -200204 -200300 200301 imp:n,p 1
300391 400391 -5.24 200109 -200110 200203 -200204 -200301 200302 imp:n,p 1
300392 400392 -5.24 200109 -200110 200203 -200204 -200302 200303 imp:n,p 1
300393 400393 -5.24 200109 -200110 200203 -200204 -200303 200304 imp:n,p 1
300394 400394 -5.24 200109 -200110 200203 -200204 -200304 200305 imp:n,p 1
300395 400395 -5.24 200109 -200110 200203 -200204 -200305 200306 imp:n,p 1
300396 400396 -5.24 200109 -200110 200203 -200204 -200306 200307 imp:n,p 1
300397 400397 -5.24 200109 -200110 200203 -200204 -200307 200308 imp:n,p 1
300398 400398 -5.24 200109 -200110 200203 -200204 -200308 200309 imp:n,p 1
300399 400399 -5.24 200109 -200110 200203 -200204 -200309 200310 imp:n,p 1
300400 400400 -5.24 200100 -200101 200204 -200205 -200300 200301 imp:n,p 1
300401 400401 -5.24 200100 -200101 200204 -200205 -200301 200302 imp:n,p 1
300402 400402 -5.24 200100 -200101 200204 -200205 -200302 200303 imp:n,p 1
300403 400403 -5.24 200100 -200101 200204 -200205 -200303 200304 imp:n,p 1
300404 400404 -5.24 200100 -200101 200204 -200205 -200304 200305 imp:n,p 1
300405 400405 -5.24 200100 -200101 200204 -200205 -200305 200306 imp:n,p 1
300406 400406 -5.24 200100 -200101 200204 -200205 -200306 200307 imp:n,p 1
300407 400407 -5.24 200100 -200101 200204 -200205 -200307 200308 imp:n,p 1
300408 400408 -5.24 200100 -200101 200204 -200205 -200308 200309 imp:n,p 1
300409 400409 -5.24 200100 -200101 200204 -200205 -200309 200310 imp:n,p 1
300410 400410 -5.24 200101 -200102 200204 -200205 -200300 200301 imp:n,p 1
300411 400411 -5.24 200101 -200102 200204 -200205 -200301 200302 imp:n,p 1
300412 400412 -5.24 200101 -200102 200204 -200205 -200302 200303 imp:n,p 1
300413 400413 -5.24 200101 -200102 200204 -200205 -200303 200304 imp:n,p 1
300414 400414 -5.24 200101 -200102 200204 -200205 -200304 200305 imp:n,p 1
300415 400415 -5.24 200101 -200102 200204 -200205 -200305 200306 imp:n,p 1
300416 400416 -5.24 200101 -200102 200204 -200205 -200306 200307 imp:n,p 1
300417 400417 -5.24 200101 -200102 200204 -200205 -200307 200308 imp:n,p 1
300418 400418 -5.24 200101 -200102 200204 -200205 -200308 200309 imp:n,p 1
300419 400419 -5.24 200101 -200102 200204 -200205 -200309 200310 imp:n,p 1
300420 400420 -5.24 200102 -200103 200204 -200205 -200300 200301 imp:n,p 1
300421 400421 -5.24 200102 -200103 200204 -200205 -200301 200302 imp:n,p 1
300422 400422 -5.24 200102 -200103 200204 -200205 -200302 200303 imp:n,p 1
300423 400423 -5.24 200102 -200103 200204 -200205 -200303 200304 imp:n,p 1
300424 400424 -5.24 200102 -200103 200204 -200205 -200304 200305 imp:n,p 1
300425 400425 -5.24 200102 -200103 200204 -200205 -200305 200306 imp:n,p 1
300426 400426 -5.24 200102 -200103 200204 -200205 -200306 200307 imp:n,p 1
300427 400427 -5.24 200102 -200103 200204 -200205 -200307 200308 imp:n,p 1
300428 400428 -5.24 200102 -200103 200204 -200205 -200308 200309 imp:n,p 1
300429 400429 -5.24 200102 -200103 200204 -200205 -200309 200310 imp:n,p 1
300430 400430 -5.24 200103 -200104 200204 -200205 -200300 200301 imp:n,p 1
300431 400431 -5.24 200103 -200104 200204 -200205 -200301 200302 imp:n,p 1
300432 400432 -5.24 200103 -200104 200204 -200205 -200302 200303 imp:n,p 1
300433 400433 -5.24 200103 -200104 200204 -200205 -200303 200304 imp:n,p 1
300434 400434 -5.24 200103 -200104 200204 -200205 -200304 200305 imp:n,p 1
300435 400435 -5.24 200103 -200104 200204 -200205 -200305 200306 imp:n,p 1
300436 400436 -5.24 200103 -200104 200204 -200205 -200306 200307 imp:n,p 1
300437 400437 -5.24 200103 -200104 200204 -200205 -200307 200308 imp:n,p 1
300438 400438 -5.24 200103 -200104 200204 -200205 -200308 200309 imp:n,p 1
300439 400439 -5.24 200103 -200104 200204 -200205 -200309 200310 imp:n,p 1
300440 400440 -5.24 200104 -200105 200204 -200205 -200300 200301 imp:n,p 1
300441 400441 -5.24 200104 -200105 200204 -200205 -200301 200302 imp:n,p 1
300442 400442 -5.24 200104 -200105 200204 -200205 -200302 200303 imp:n,p 1
300443 400443 -5.24 200104 -200105 200204 -200205 -200303 200304 imp:n,p 1
300444 400444 -5.24 200104 -200105 200204 -200205 -200304 200305 imp:n,p 1
300445 400445 -5.24 200104 -200105 200204 -200205 -200305 200306 imp:n,p 1
300446 400446 -5.24 200104 -200105 200204 -200205 -200306 200307 imp:n,p 1
300447 400447 -5.24 200104 -200105 200204 -200205 -200307 200308 imp:n,p 1
300448 400448 -5.24 200104 -200105 200204 -200205 -200308 200309 imp:n,p 1
300449 400449 -5.24 200104 -200105 200204 -200205 -200309 200310 imp:n,p 1
300450 400450 -5.24 200105 -200106 200204 -200205 -200300 200301 imp:n,p 1
300451 400451 -5.24 200105 -200106 200204 -200205 -200301 200302 imp:n,p 1
300452 400452 -5.24 200105 -200106 200204 -200205 -200302 200303 imp:n,p 1
300453 400453 -5.24 200105 -200106 200204 -200205 -200303 200304 imp:n,p 1
300454 400454 -5.24 200105 -200106 200204 -200205 -200304 200305 imp:n,p 1
300455 400455 -5.24 200105 -200106 200204 -200205 -200305 200306 imp:n,p 1
300456 400456 -5.24 200105 -200106 200204 -200205 -200306 200307 imp:n,p 1
300457 400457 -5.24 200105 -200106 200204 -200205 -200307 200308 imp:n,p 1
300458 400458 -5.24 200105 -200106 200204 -200205 -200308 200309 imp:n,p 1
300459 400459 -5.24 200105 -200106 200204 -200205 -200309 200310 imp:n,p 1
300460 400460 -5.24 200106 -200107 200204 -200205 -200300 200301 imp:n,p 1
300461 400461 -5.24 200106 -200107 200204 -200205 -200301 200302 imp:n,p 1
300462 400462 -5.24 200106 -200107 200204 -200205 -200302 200303 imp:n,p 1
300463 400463 -5.24 200106 -200107 200204 -200205 -200303 200304 imp:n,p 1
300464 400464 -5.24 200106 -200107 200204 -200205 -200304 200305 imp:n,p 1
300465 400465 -5.24 200106 -200107 200204 -200205 -200305 200306 imp:n,p 1
300466 400466 -5.24 200106 -200107 200204 -200205 -200306 200307 imp:n,p 1
300467 400467 -5.24 200106 -200107 200204 -200205 -200307 200308 imp:n,p 1
300468 400468 -5.24 200106 -200107 200204 -200205 -200308 200309 imp:n,p 1
300469 400469 -5.24 200106 -200107 200204 -200205 -200309 200310 imp:n,p 1
300470 400470 -5.24 200107 -200108 200204 -200205 -200300 200301 imp:n,p 1
300471 400471 -5.24 200107 -200108 200204 -200205 -200301 200302 imp:n,p 1
300472 400472 -5.24 200107 -200108 200204 -200205 -200302 200303 imp:n,p 1
300473 400473 -5.24 200107 -200108 200204 -200205 -200303 200304 imp:n,p 1
300474 400474 -5.24 200107 -200108 200204 -200205 -200304 200305 imp:n,p 1
300475 400475 -5.24 200107 -200108 200204 -200205 -200305 200306 imp:n,p 1
300476 400476 -5.24 200107 -200108 200204 -200205 -200306 200307 imp:n,p 1
300477 400477 -5.24 200107 -200108 200204 -200205 -200307 200308 imp:n,p 1
300478 400478 -5.24 200107 -200108 200204 -200205 -200308 200309 imp:n,p 1
300479 400479 -5.24 200107 -200108 200204 -200205 -200309 200310 imp:n,p 1
300480 400480 -5.24 200108 -200109 200204 -200205 -200300 200301 imp:n,p 1
300481 400481 -5.24 200108 -200109 200204 -200205 -200301 200302 imp:n,p 1
300482 400482 -5.24 200108 -200109 200204 -200205 -200302 200303 imp:n,p 1
300483 400483 -5.24 200108 -200109 200204 -200205 -200303 200304 imp:n,p 1
300484 400484 -5.24 200108 -200109 200204 -200205 -200304 200305 imp:n,p 1
300485 400485 -5.24 200108 -200109 200204 -200205 -200305 200306 imp:n,p 1
300486 400486 -5.24 200108 -200109 200204 -200205 -200306 200307 imp:n,p 1
300487 400487 -5.24 200108 -200109 200204 -200205 -200307 200308 imp:n,p 1
300488 400488 -5.24 200108 -200109 200204 -200205 -200308 200309 imp:n,p 1
300489 400489 -5.24 200108 -200109 200204 -200205 -200309 200310 imp:n,p 1
300490 400490 -5.24 200109 -200110 200204 -200205 -200300 200301 imp:n,p 1
300491 400491 -5.24 200109 -200110 200204 -200205 -200301 200302 imp:n,p 1
300492 400492 -5.24 200109 -200110 200204 -200205 -200302 200303 imp:n,p 1
300493 400493 -5.24 200109 -200110 200204 -200205 -200303 200304 imp:n,p 1
300494 400494 -5.24 200109 -200110 200204 -200205 -200304 200305 imp:n,p 1
300495 400495 -5.24 200109 -200110 200204 -200205 -200305 200306 imp:n,p 1
300496 400496 -5.24 200109 -200110 200204 -200205 -200306 200307 imp:n,p 1
300497 400497 -5.24 200109 -200110 200204 -200205 -200307 200308 imp:n,p 1
300498 400498 -5.24 200109 -200110 200204 -200205 -200308 200309 imp:n,p 1
300499 400499 -5.24 200109 -200110 200204 -200205 -200309 200310 imp:n,p 1
300500 400500 -5.24 200100 -200101 200205 -200206 -200300 200301 imp:n,p 1
300501 400501 -5.24 200100 -200101 200205 -200206 -200301 200302 imp:n,p 1
300502 400502 -5.24 200100 -200101 200205 -200206 -200302 200303 imp:n,p 1
300503 400503 -5.24 200100 -200101 200205 -200206 -200303 200304 imp:n,p 1
300504 400504 -5.24 200100 -200101 200205 -200206 -200304 200305 imp:n,p 1
300505 400505 -5.24 200100 -200101 200205 -200206 -200305 200306 imp:n,p 1
300506 400506 -5.24 200100 -200101 200205 -200206 -200306 200307 imp:n,p 1
300507 400507 -5.24 200100 -200101 200205 -200206 -200307 200308 imp:n,p 1
300508 400508 -5.24 200100 -200101 200205 -200206 -200308 200309 imp:n,p 1
300509 400509 -5.24 200100 -200101 200205 -200206 -200309 200310 imp:n,p 1
300510 400510 -5.24 200101 -200102 200205 -200206 -200300 200301 imp:n,p 1
300511 400511 -5.24 200101 -200102 200205 -200206 -200301 200302 imp:n,p 1
300512 400512 -5.24 200101 -200102 200205 -200206 -200302 200303 imp:n,p 1
300513 400513 -5.24 200101 -200102 200205 -200206 -200303 200304 imp:n,p 1
300514 400514 -5.24 200101 -200102 200205 -200206 -200304 200305 imp:n,p 1
300515 400515 -5.24 200101 -200102 200205 -200206 -200305 200306 imp:n,p 1
300516 400516 -5.24 200101 -200102 200205 -200206 -200306 200307 imp:n,p 1
300517 400517 -5.24 200101 -200102 200205 -200206 -200307 200308 imp:n,p 1
300518 400518 -5.24 200101 -200102 200205 -200206 -200308 200309 imp:n,p 1
300519 400519 -5.24 200101 -200102 200205 -200206 -200309 200310 imp:n,p 1
300520 400520 -5.24 200102 -200103 200205 -200206 -200300 200301 imp:n,p 1
300521 400521 -5.24 200102 -200103 200205 -200206 -200301 200302 imp:n,p 1
300522 400522 -5.24 200102 -200103 200205 -200206 -200302 200303 imp:n,p 1
300523 400523 -5.24 200102 -200103 200205 -200206 -200303 200304 imp:n,p 1
300524 400524 -5.24 200102 -200103 200205 -200206 -200304 200305 imp:n,p 1
300525 400525 -5.24 200102 -200103 200205 -200206 -200305 200306 imp:n,p 1
300526 400526 -5.24 200102 -200103 200205 -200206 -200306 200307 imp:n,p 1
300527 400527 -5.24 200102 -200103 200205 -200206 -200307 200308 imp:n,p 1
300528 400528 -5.24 200102 -200103 200205 -200206 -200308 200309 imp:n,p 1
300529 400529 -5.24 200102 -200103 200205 -200206 -200309 200310 imp:n,p 1
300530 400530 -5.24 200103 -200104 200205 -200206 -200300 200301 imp:n,p 1
300531 400531 -5.24 200103 -200104 200205 -200206 -200301 200302 imp:n,p 1
300532 400532 -5.24 200103 -200104 200205 -200206 -200302 200303 imp:n,p 1
300533 400533 -5.24 200103 -200104 200205 -200206 -200303 200304 imp:n,p 1
300534 400534 -5.24 200103 -200104 200205 -200206 -200304 200305 imp:n,p 1
300535 400535 -5.24 200103 -200104 200205 -200206 -200305 200306 imp:n,p 1
300536 400536 -5.24 200103 -200104 200205 -200206 -200306 200307 imp:n,p 1
300537 400537 -5.24 200103 -200104 200205 -200206 -200307 200308 imp:n,p 1
300538 400538 -5.24 200103 -200104 200205 -200206 -200308 200309 imp:n,p 1
300539 400539 -5.24 200103 -200104 200205 -200206 -200309 200310 imp:n,p 1
300540 400540 -5.24 200104 -200105 200205 -200206 -200300 200301 imp:n,p 1
300541 400541 -5.24 200104 -200105 200205 -200206 -200301 200302 imp:n,p 1
300542 400542 -5.24 200104 -200105 200205 -200206 -200302 200303 imp:n,p 1
300543 400543 -5.24 200104 -200105 200205 -200206 -200303 200304 imp:n,p 1
300544 400544 -5.24 200104 -200105 200205 -200206 -200304 200305 imp:n,p 1
300545 400545 -5.24 200104 -200105 200205 -200206 -200305 200306 imp:n,p 1
300546 400546 -5.24 200104 -200105 200205 -200206 -200306 200307 imp:n,p 1
300547 400547 -5.24 200104 -200105 200205 -200206 -200307 200308 imp:n,p 1
300548 400548 -5.24 200104 -200105 200205 -200206 -200308 200309 imp:n,p 1
300549 400549 -5.24 200104 -200105 200205 -200206 -200309 200310 imp:n,p 1
300550 400550 -5.24 200105 -200106 200205 -200206 -200300 200301 imp:n,p 1
300551 400551 -5.24 200105 -200106 200205 -200206 -200301 200302 imp:n,p 1
300552 400552 -5.24 200105 -200106 200205 -200206 -200302 200303 imp:n,p 1
300553 400553 -5.24 200105 -200106 200205 -200206 -200303 200304 imp:n,p 1
300554 400554 -5.24 200105 -200106 200205 -200206 -200304 200305 imp:n,p 1
300555 400555 -5.24 200105 -200106 200205 -200206 -200305 200306 imp:n,p 1
300556 400556 -5.24 200105 -200106 200205 -200206 -200306 200307 imp:n,p 1
300557 400557 -5.24 200105 -200106 200205 -200206 -200307 200308 imp:n,p 1
300558 400558 -5.24 200105 -200106 200205 -200206 -200308 200309 imp:n,p 1
300559 400559 -5.24 200105 -200106 200205 -200206 -200309 200310 imp:n,p 1
300560 400560 -5.24 200106 -200107 200205 -200206 -200300 200301 imp:n,p 1
300561 400561 -5.24 200106 -200107 200205 -200206 -200301 200302 imp:n,p 1
300562 400562 -5.24 200106 -200107 200205 -200206 -200302 200303 imp:n,p 1
300563 400563 -5.24 200106 -200107 200205 -200206 -200303 200304 imp:n,p 1
300564 400564 -5.24 200106 -200107 200205 -200206 -200304 200305 imp:n,p 1
300565 400565 -5.24 200106 -200107 200205 -200206 -200305 200306 imp:n,p 1
300566 400566 -5.24 200106 -200107 200205 -200206 -200306 200307 imp:n,p 1
300567 400567 -5.24 200106 -200107 200205 -200206 -200307 200308 imp:n,p 1
300568 400568 -5.24 200106 -200107 200205 -200206 -200308 200309 imp:n,p 1
300569 400569 -5.24 200106 -200107 200205 -200206 -200309 200310 imp:n,p 1
300570 400570 -5.24 200107 -200108 200205 -200206 -200300 200301 imp:n,p 1
300571 400571 -5.24 200107 -200108 200205 -200206 -200301 200302 imp:n,p 1
300572 400572 -5.24 200107 -200108 200205 -200206 -200302 200303 imp:n,p 1
300573 400573 -5.24 200107 -200108 200205 -200206 -200303 200304 imp:n,p 1
300574 400574 -5.24 200107 -200108 200205 -200206 -200304 200305 imp:n,p 1
300575 400575 -5.24 200107 -200108 200205 -200206 -200305 200306 imp:n,p 1
300576 400576 -5.24 200107 -200108 200205 -200206 -200306 200307 imp:n,p 1
300577 400577 -5.24 200107 -200108 200205 -200206 -200307 200308 imp:n,p 1
300578 400578 -5.24 200107 -200108 200205 -200206 -200308 200309 imp:n,p 1
300579 400579 -5.24 200107 -200108 200205 -200206 -200309 200310 imp:n,p 1
300580 400580 -5.24 200108 -200109 200205 -200206 -200300 200301 imp:n,p 1
300581 400581 -5.24 200108 -200109 200205 -200206 -200301 200302 imp:n,p 1
300582 400582 -5.24 200108 -200109 200205 -200206 -200302 200303 imp:n,p 1
300583 400583 -5.24 200108 -200109 200205 -200206 -200303 200304 imp:n,p 1
300584 400584 -5.24 200108 -200109 200205 -200206 -200304 200305 imp:n,p 1
